calendar_day,route,route_name,direction,stop_id,stop_name,arrival_time,arrival_time,ons,offs,latitude,longitude,vehicle_number
7/1/16,21,21: Memorial Drive,Westbound,144118,N CAMP CREEK PKY/DARRAH DR,0:05:17,0:05:17,5,1,33.674649,-84.510004,1609
7/1/16,21,21: Memorial Drive,Westbound,146256,DELOWE DR/ELINWOOD DR,0:09:17,0:09:17,6,1,33.691891,-84.457169,1609
7/1/16,21,21: Memorial Drive,Westbound,145060,CONTINENTAL COLONY PKY SW/RIVIERA D,0:13:17,0:13:17,4,1,33.684693,-84.49219,1609
7/1/16,21,21: Memorial Drive,Westbound,104076,MEMORIAL DR SE/PEARL ST SE,0:17:17,0:17:17,2,1,33.746653,-84.362193,1609
7/1/16,21,21: Memorial Drive,Westbound,105448,MEMORIAL DR SE/WARREN ST SE,0:21:17,0:21:17,0,2,33.747429,-84.326234,1609
7/1/16,21,21: Memorial Drive,Westbound,107294,MEMORIAL DR/COLUMBIA DR,0:25:17,0:25:17,3,9,33.755371,-84.267212,1609
7/1/16,21,21: Memorial Drive,Westbound,210431,GA STATE STATION - JESSE HILL JR DR,0:29:17,0:29:17,0,5,33.749764,-84.385434,1609
7/1/16,21,21: Memorial Drive,Westbound,106420,MEMORIAL DR SE/DANIEL AVE,0:33:17,0:33:17,4,1,33.74736,-84.2995,1609
7/1/16,21,21: Memorial Drive,Westbound,106434,MEMORIAL DR SE/ELLINGTON ST,0:37:17,0:37:17,0,0,33.747246,-84.289169,1609
7/1/16,21,21: Memorial Drive,Westbound,105240,MEMORIAL DR SE/LAMON AVE SE,0:41:17,0:41:17,1,0,33.747555,-84.338493,1609
7/1/16,21,21: Memorial Drive,Westbound,105234,MEMORIAL DR SE/WYMAN ST SE,0:45:17,0:45:17,0,0,33.747627,-84.332749,1609
7/1/16,21,21: Memorial Drive,Westbound,105230,MEMORIAL DR SE/CLAY ST SE,0:49:17,0:49:17,0,0,33.747566,-84.330246,1609
7/1/16,21,21: Memorial Drive,Westbound,103024,MEMORIAL DR SE/MARTIN ST SE,0:53:17,0:53:17,0,1,33.74694,-84.383749,1609
7/1/16,21,21: Memorial Drive,Westbound,104060,MEMORIAL DR SE/STOVALL ST SE,0:57:17,0:57:17,0,0,33.746696,-84.354233,1609
7/1/16,21,21: Memorial Drive,Westbound,104052,MEMORIAL DR SE/FLAT SHOALS AVE SE,1:01:17,1:01:17,1,0,33.747425,-84.350372,1609
7/1/16,21,21: Memorial Drive,Westbound,105452,MEMORIAL DR/PALATKA ST SE,1:05:17,1:05:17,1,0,33.747494,-84.321144,1609
7/1/16,21,21: Memorial Drive,Westbound,900686,KENSINGTON STATION,1:09:17,1:09:17,5,4,33.772472,-84.252236,1609
7/1/16,162,162: Delowe Drive /Alison Ct,Eastbound,144118,N CAMP CREEK PKY/DARRAH DR,0:16:17,0:16:17,1,1,33.674649,-84.510004,2352
7/1/16,162,162: Delowe Drive /Alison Ct,Eastbound,146256,DELOWE DR/ELINWOOD DR,0:20:17,0:20:17,0,1,33.691891,-84.457169,2352
7/1/16,162,162: Delowe Drive /Alison Ct,Eastbound,145060,CONTINENTAL COLONY PKY SW/RIVIERA D,0:24:17,0:24:17,0,1,33.684693,-84.49219,2352
7/1/16,162,162: Delowe Drive /Alison Ct,Eastbound,145066,STONE HOGAN RD CONNE/HOGAN RD,0:28:17,0:28:17,1,0,33.676151,-84.496651,2352
7/1/16,162,162: Delowe Drive /Alison Ct,Eastbound,144148,HOGAN RD/N CAMP CREEK PKY,0:32:17,0:32:17,0,2,33.674069,-84.508048,2352
7/1/16,162,162: Delowe Drive /Alison Ct,Eastbound,146258,DELOWE DR/2360,0:36:17,0:36:17,1,0,33.690765,-84.457161,2352
7/1/16,162,162: Delowe Drive /Alison Ct,Eastbound,146264,HEADLAND DR/GRAYWALL ST,0:40:17,0:40:17,0,3,33.690144,-84.465225,2352
7/1/16,162,162: Delowe Drive /Alison Ct,Eastbound,146352,HEADLAND DR/2472,0:44:17,0:44:17,0,3,33.690464,-84.467064,2352
